Declined Noun	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15
uva:accsg	f,I,acc,sg	f,I,nom,sg	n,III,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
uva:nompl	f,I,nom,pl	f,III,gen,sg	n,III,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
uva:genpl	f,I,gen,pl	f,III,gen,pl	f,III,gen,sg	n,III,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
uva:accpl	f,I,acc,pl	f,III,gen,sg	f,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
uxor:nomsg	f,III,nom,sg	f,III,gen,sg	n,III,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
uxor:gensg	f,III,gen,sg	n,III,gen,sg	n,III,gen,sg	n,III,gen,sg	n,III,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
uxor:accsg	f,III,acc,sg	m,III,gen,sg	n,III,gen,sg	n,III,gen,sg	n,III,gen,sg	n,III,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
uxor:nompl	f,III,nom,pl	m,III,gen,sg	n,III,gen,sg	n,III,gen,sg	n,III,gen,sg	n,III,gen,sg	n,III,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
uxor:genpl	f,III,gen,pl	n,III,gen,pl	n,III,gen,sg	n,III,gen,sg	n,III,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
uxor:accpl	f,III,acc,pl	m,III,gen,sg	n,III,gen,sg	n,III,gen,sg	n,III,gen,sg	n,III,gen,sg	n,III,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
vacca:nomsg	f,I,nom,sg	n,II,gen,pl	n,II,nom,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
vacca:gensg	f,I,gen,sg	n,II,gen,pl	n,II,nom,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
vacca:accsg	f,I,acc,sg	n,II,gen,sg	n,II,nom,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
vacca:nompl	f,I,nom,pl	n,II,gen,pl	n,II,nom,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
vacca:genpl	f,I,gen,pl	f,III,gen,pl	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
vacca:accpl	f,I,acc,pl	n,II,gen,sg	n,II,nom,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
vallis:nomsg	f,III,nom,sg	m,III,gen,sg	n,III,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
vallis:gensg	f,III,gen,sg	m,III,gen,sg	n,III,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
vallis:accsg	f,III,acc,sg	n,III,gen,pl	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
vallis:nompl	f,III,nom,pl	m,III,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
vallis:genpl	f,III,gen,pl	n,III,gen,pl	n,III,gen,pl	n,III,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
vallis:accpl	f,III,acc,pl	m,III,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
vas:nomsg	n,III,nom,sg	n,III,nom,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
vas:gensg	n,III,gen,sg	f,III,nom,sg	n,III,gen,sg	n,III,gen,sg	n,III,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
vas:accsg	n,III,acc,sg	n,III,nom,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
vas:nompl	n,III,nom,pl	f,I,gen,pl	n,II,gen,sg	n,III,gen,sg	n,III,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
vas:genpl	n,III,gen,pl	f,III,gen,pl	n,III,gen,pl	n,III,gen,sg	n,III,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
vas:accpl	n,III,acc,pl	f,I,gen,pl	n,II,gen,sg	n,III,gen,sg	n,III,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
vectis:nomsg	m,III,nom,sg	m,III,gen,sg	n,II,nom,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
vectis:gensg	m,III,gen,sg	m,III,gen,sg	n,II,nom,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
vectis:accsg	m,III,acc,sg	f,III,gen,pl	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
vectis:nompl	m,III,nom,pl	f,III,gen,sg	n,II,nom,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
vectis:genpl	m,III,gen,pl	n,III,gen,pl	n,III,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
vectis:accpl	m,III,acc,pl	f,III,gen,sg	n,II,nom,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
velum:nomsg	n,II,nom,sg	n,II,nom,sg	n,II,gen,sg	n,II,nom,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
velum:gensg	n,II,gen,sg	m,III,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
velum:accsg	n,II,acc,sg	n,II,nom,sg	n,II,gen,sg	n,II,nom,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
velum:nompl	n,II,nom,pl	n,III,nom,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
velum:genpl	n,II,gen,pl	n,III,gen,pl	n,III,gen,sg	n,III,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
velum:accpl	n,II,acc,pl	n,III,nom,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
vena:nomsg	f,I,nom,sg	n,I,nom,sg	n,II,nom,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
vena:gensg	f,I,gen,sg	f,I,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
vena:accsg	f,I,acc,sg	f,I,nom,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
vena:nompl	f,I,nom,pl	f,I,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
vena:genpl	f,I,gen,pl	f,III,gen,pl	n,III,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
vena:accpl	f,I,acc,pl	f,II,nom,sg	n,II,nom,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
venenum:nomsg	n,II,nom,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
venenum:gensg	n,II,gen,sg	f,III,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
venenum:accsg	n,II,acc,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
venenum:nompl	n,II,nom,pl	f,III,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
venenum:genpl	n,II,gen,pl	n,III,gen,sg	n,III,gen,sg	n,III,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
venenum:accpl	n,II,acc,pl	f,III,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
venter:nomsg	m,III,nom,sg	m,III,gen,pl	m,III,gen,pl	n,III,gen,sg	n,III,gen,sg	n,III,gen,sg	n,II,gen,sg	n,IV,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
venter:gensg	m,III,gen,sg	f,III,gen,pl	n,III,gen,pl	m,III,gen,sg	n,III,gen,sg	n,III,gen,sg	n,III,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
venter:accsg	m,III,acc,sg	m,III,gen,pl	n,III,gen,pl	n,II,gen,sg	n,III,gen,sg	n,III,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
venter:nompl	m,III,nom,pl	m,III,gen,pl	m,III,gen,sg	n,III,gen,sg	n,III,gen,sg	n,III,gen,sg	n,III,gen,sg	n,III,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
venter:genpl	m,III,gen,pl	f,III,gen,pl	n,III,gen,pl	f,II,gen,sg	n,III,gen,sg	n,III,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
venter:accpl	m,III,acc,pl	m,III,gen,pl	m,III,gen,sg	n,III,gen,sg	n,III,gen,sg	n,III,gen,sg	n,III,gen,sg	n,III,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
ventus:nomsg	m,II,nom,sg	n,II,nom,sg	n,II,nom,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
ventus:gensg	m,II,gen,sg	f,III,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
ventus:accsg	m,II,acc,sg	m,II,nom,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
ventus:nompl	m,II,nom,pl	f,III,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
ventus:genpl	m,II,gen,pl	n,II,gen,pl	n,III,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
ventus:accpl	m,II,acc,pl	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
verbum:nomsg	n,II,nom,sg	n,II,nom,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
verbum:gensg	n,II,gen,sg	m,III,gen,sg	n,III,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
verbum:accsg	n,II,acc,sg	n,II,nom,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
verbum:nompl	n,II,nom,pl	n,II,nom,pl	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
verbum:genpl	n,II,gen,pl	n,III,gen,pl	n,III,gen,pl	n,III,gen,sg	n,III,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
verbum:accpl	n,II,acc,pl	n,II,nom,pl	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
vermis:nomsg	m,III,nom,sg	m,III,nom,sg	m,III,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
vermis:gensg	m,III,gen,sg	m,III,nom,sg	m,III,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
vermis:accsg	m,III,acc,sg	f,III,gen,pl	m,III,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
vermis:nompl	m,III,nom,pl	m,III,gen,sg	n,III,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
vermis:genpl	m,III,gen,pl	n,III,gen,pl	m,III,gen,pl	n,III,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
vermis:accpl	m,III,acc,pl	m,III,gen,sg	n,III,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
versus:nomsg	m,IV,nom,sg	n,II,nom,sg	n,II,nom,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
versus:gensg	m,IV,gen,sg	m,II,gen,sg	n,II,nom,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
versus:accsg	m,IV,acc,sg	n,II,nom,sg	n,II,gen,sg	n,II,nom,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
versus:nompl	m,IV,nom,pl	m,II,gen,sg	n,II,nom,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
versus:genpl	m,IV,gen,pl	n,III,gen,pl	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
versus:accpl	m,IV,acc,pl	m,II,gen,sg	n,II,nom,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
vesper:nomsg	m,II,nom,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg	n,II,gen,sg
